commit,high_confidence,medium_confidence,low_confidence,high_severity,medium_severity,low_severity,unique_cwes
003fe76d429b4b069aa324838184f4998af3a6b7,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
0677976d9293327b5b366109832d957c4a3f266d,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
072e3d8bf62adf98affb889fe56cc9690db3f674,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
08b583d02a7fc27859bd98ad77713e42e971006f,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
0a0105cb0074865e9d81ac9cfcc5b17459041e6a,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
0b0de0b14a7eb8cef72313b8de565772aca57f98,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
0d9071e9168033d4bbd8c53ba0f3acb312afc288,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
0f620e6cbe0da7bff397634c4ee30db542b4dd94,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
15c46fa844674fcd133d57f73a5e9a3febc25e93,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
15c4914a34f338a773e2f82cbb2fe76b6e0677ab,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
17429771199789f7ae5c4a2f1db9e366ee9ccbad,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
19cf611537979dfa991a9e1ae27fa82ecbb85078,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
1a77e5b67ef1eeeade9ba093409bc2b99aa76557,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
1e8d0b5621b51f4c8790dec86a74822717b84cd8,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
21b153a0234ac4d9845be5ac5f1fb041685efde1,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
22e821891027d83e73a3491d97402f7b24397a66,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
246d36df5cd931cd2f147d1b8650ab68f2ddade9,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
27c0ff294ebac9198675bc26fced2d277bcd7cec,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
2873e75012e09de66f5c8ca2e94d27de130cbcad,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
28a8207bc62b633c53340c66a04eac7c8f33ab44,340,2,0,0,6,336,"[330, 78, 22, 605, 703]"
29204177fde230fb363875caaf1ade12a82dd6be,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
29fbd722901d8ffd688048031bf026644a8260c1,340,2,0,0,6,336,"[330, 78, 22, 605, 703]"
2af68cfceb403f0f71c9e49c9d14057069956188,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
33abf4ac38ca9c39fda90bf786509b1ef3191356,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
355596af4efa46f5c2b6a78076a7bc7f6f7ef826,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
37066b1c42783fe81412c976ab7d39c6a5162005,340,2,0,0,6,336,"[330, 78, 22, 605, 703]"
37e82e93b2956d64785a2cd7c7f1d8a8941415e9,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
3a0d6a07312ef3b16ed33b6b85042dd18d8ac5b1,340,2,0,0,6,336,"[330, 78, 22, 605, 703]"
3e1e10aff082f41dbcefd0b922609cd433e01c44,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
3fbd610d40db6c9337962662cf996a5d7178bf81,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
40881325429a5728e3d13da981b3ea233eec7c48,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
41d2ba1c7f5b01d516aa2200e68905fde598a161,340,2,0,0,6,336,"[330, 78, 22, 605, 703]"
42343cd392e73654e295d27908de5c2af38ee174,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
428621dac7cfd19185393c57b6d4360f74174ec2,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
4497fbb2a47231a80620cf65d1e4f25053d596b7,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
46c9897c1257626e6133ba6e57012e41d074fd61,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
491e7539206adaf7a908813667216665db8280f7,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
49cc04fa25607999df6fd062c9c813f56beebad1,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
5087055ce4eab5b99568adf39d29f61fde6694f7,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
58a825655fc9376cbaca66c323fc7408d48aeef4,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
5c554c4b63e99cadd183f8eb570cf7457dae46d6,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
5d9c5a31c40c5da12519200ddb03a3884553ede3,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
626b64a27ea0b932ff3d3dbe56f4aefc1b4fea08,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
6285688e5d2d4c924ca9f37095c39ab130004c63,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
645231c40a8d3f9cfe3d02e795b19b925fca1b8d,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
6a40e8ddde2d9614b3e540caf7d11bf4f327db28,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
6b2532270571a7e9dc8d95aa88411071b17f16ec,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
741222987ec7705ee7bbbde782c54bf453d0f905,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
77704896b6b107d748fd4ee816b49fd96eb4edf1,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
77ee81799dc8069db0f59ba055553d59e36651d9,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
7a25a8031a189eb3967be2232e862b56f7981b06,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
7cafc8b4b66a4c1298077d58e1dfa31017795184,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
81a9cd68ad2dfd4b507ac78fb54d3d033cd9c026,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
83aee850ecaa4388713c4b31a21a66d78b214aa9,340,2,0,0,6,336,"[330, 78, 22, 605, 703]"
8667e5e2e6319fb1119205c76e8945c546c1e7d4,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
89b1c6580d5fee39235e995b606fe6c94b918091,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
8b765b91892a509c5ea7f52757da6ba3c2f71138,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
8e3d092881264fd94a7069f51e30fcd4dc9e121d,340,2,0,0,6,336,"[330, 78, 22, 605, 703]"
917228bf4b1529d77993b8a9238c6f4333374b5c,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
993cdea66b0e4ddba20d2f506abef69a43fc0c1a,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
99e781369edd69d84ef24d9a1013184d92c99841,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
9e537d19d768fd8b63c28887abdda41ccc30c58f,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
9e80b7c17afafa3958969ee7afb43fcb4d6227d8,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
9f4a1e3c7506e9ea1637e9954bda61dc54c28d5d,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
a4efa4b343a79718275b889d459f0ce210d5d561,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
a73cd45ed5508fced4af7c0cc98a465a086e6119,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
a8d7d7ac159c1d91e30cda3ee33153e3fd4497a1,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
a8fc5b4e9c91c549bd5568e64dd42b3a2797cb43,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
abeb9550ad54707e352a178f745657715f09bef6,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
af6d6592dcee1e42bf0e136ea8bad5c8780871cc,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
b9b0a4b6a2c9f54f131465a7fb5fc1e0422eb6ba,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
bae90f204eb10e07e019a988136bbbfe8a344dfb,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
bcd8212907c71f1dbe7dbb3dba89528ea5e145b6,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
be2ba3970c1f835e3f6454d9efa534c2b464e46d,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
be983574c345fdb05d71e92452b134f6d881ecbc,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
bfc521d824b64268db23976701be4f34c87bfea0,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
c1014022531c34ed6b24c14826921d74e2688fbd,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
c1076748ebb1a58ab4d97ab23383e7e256f0ab3b,340,2,0,0,6,336,"[330, 78, 22, 605, 703]"
c488c6c91c5e13cd936d86fa5c1d1dfaf75f1a1c,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
c58e37c0736d08d8210a8f5ea6a9c68254bdd000,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
c90183aa5c211e0f7aaf55879bd2892536131165,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
cb769d3eaabff75606a595b9c8831011ec94f99e,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
cbff3322e940f9797697dfaa4b159b63af043602,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
d035e4acde892673c8e734ac96f4da153a735433,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
d6c56871ec94668644a802a906a85bc5d99380e2,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
d6d78f1843e2df5464277ffc05fc1bd4f7d5edca,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
d8e0149e287403174a2d66637b10ecf3d0a3d804,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
e065ecfc33aeef19d83070ff30d4cffdf0d5e143,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
e40855f71a91f4a7a1bda4a1e1a51fd05f3f5e3e,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
e4142aceaf799cdfdc4f9c3ec76d476687a26395,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
e497ac2cf7da60c7ff4fe061a053f00d5331b0cb,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
e655f904eae9862083765d2ca65ec55c039e7606,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
e7f887a47390037f37101f403aeb01d379b94580,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
ec6ae3d847cfc3396954108468aa5a46d374ffce,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
ee11937370afe165b664b1d8e28de7be92e334fc,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
ef45b08cdfcd6ee3b5b6ca35449fae2564278ebe,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
ef6a0028fbd2093db0314bf77f25b9b1a3c50460,340,2,0,0,6,336,"[330, 78, 22, 605, 703]"
f26396025c424c424aa792326d6a5fdc890d8284,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
fb76a2deafa7b5c09d1c39eca957da398ddbfb03,336,2,0,0,6,332,"[330, 78, 22, 605, 703]"
